title,price,condition,link
Shop on eBay,20.00,Brand New,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
Lot 12 Pairs Mens Womens Ankle Socks Sport Cotton Crew Socks Low Cut Invisible,4.59 to 12.59,Brand New,https://www.ebay.com/itm/374082408383?hash=item57190c8fbf:g:ciQAAOSwbzBihJUr&amdata=enc%3AAQAHAAAA0POT48oE%2F8hWLD9pGGekRzpjPvHKvJLQeX%2FFNPIQeDZiRkwbApngkoIIji7pqEi%2Brb3XKYN2Ub0VSWbGO89RjmvkCIxbZTkvKdodTxI0RGgtj1X3TlRzNvPR5snFeVT6KOs0D5OTHP5Xz01BsB%2FrZmCov801f3xs5tay3TLmrR7hDZPFn%2FO0BdoeOYB%2FWHY6gx0DQ0z%2FPWguVASAzVj16DibsHtFPymmRvmc1kJfldv9t65UR5wKYrDPl339hLceSUTVsH%2BkguY6DihzHTu6wmQ%3D%7Ctkp%3ABFBM7q35k99h
Lot 1-12 Pairs Mens Womens Ankle Socks Sport Cotton Crew Socks Low Cut Invisible,2.95 to 12.95,Brand New,https://www.ebay.com/itm/394460966125?hash=item5bd7b4aced:g:Q84AAOSwR4lj6g~m&amdata=enc%3AAQAHAAAA0AECG0NnRdmk7HtBZEwJy3OTioe5iIYfbK%2FYB3VO0k%2BoekC11WxS3YLaACIsI3INBfblYYfiQnjOqfQIjn1t6yS4JIlphXhxaWJC6aAZNr2HkAqgE7xH2OiLU%2BSaM5Baqr0iJZCQGJiqmrM%2FFb1jLiaaeHsuT7s8wu3LLvdvhrMf4oEoL%2BUjMXB9I%2FVVZ%2Bqtygw677Roki2IMo0kaQ5f0kcuu2%2FWoGhBLmn8baO%2BbkP635z6Z2bjWr7h4kMnSUxm0lmHvuI7d%2FKcyWQVh4kxu5A%3D%7Ctkp%3ABFBM7q35k99h
Lot 3-12 Pairs Mens Solid Sports Athletic Work Plain Crew Socks Size 9-11 10-13,6.99 to 17.99,Brand New,https://www.ebay.com/itm/153839813369?hash=item23d19142f9:g:DTAAAOSwKHteTwuh&amdata=enc%3AAQAHAAAA0KEmY80Uor5SCEQHcNskf%2Bx5nFobpOn8HVSF%2FrIZuaR4OGeMwpmTqvF4XEaKCTDVktmbwrxfoTa7yXRQ0LLEVAhvjXN78F%2BwUMmG%2B5NXuILP%2BkAHskk73atp9Oj%2BhnoVzxoqJ1SEKez1NtJF%2FKboFn0Zo4p5ELBK4OajB7Mrq5PWTVUcshdQFXXZVL0PyG9D%2BtqLz5COFFJkQizJQVMVG61aS0%2B%2FQv5qEOEKsBYMj5gNrnL0MPIdUISZliOYxRoq70Z5WFEt0WJlX02yMuqs0HY%3D%7Ctkp%3ABFBM7q35k99h
Lot 1-12 Pairs Mens Womens Ankle Socks Sport Cotton Crew Socks Low Cut Invisible,2.95 to 13.95,Brand New,https://www.ebay.com/itm/374164004681?hash=item571de99f49:g:JcsAAOSwloxjd1Rn&amdata=enc%3AAQAHAAAA0JIpYkobqH%2B6yBglmFZNr9dtvp5ib0r%2FTP0ebuXGP7DdvLYa%2F0zXGdmIfcI6tTL20ggUfHg2twpkUTU7WLH7Kmr9yhj1zjMklWxavdzI2ja202pLN4wLVQJN%2BVK%2F9IquFaqTu%2BEyWOYIzQcREFGziFAcTjaBx%2BH8bpbJPcQzmywTvxql8q8V5jR5ZlbAF2NgKgqrk3QnjLzVEFFTb%2BOVBwrJZZ%2Bvoo2JiSGu6%2BqkPuF%2FsJFsfG3Ce8OQOMu63M5mSXvYGdWGcuuVEY5ppuTiew8%3D%7Ctkp%3ABFBM7q35k99h
"Nike Everyday Plus Cushioned Training Socks 1, 2, 3, OR 6 PAIRS WHITE OR BLACK",9.59 to 22.99,Brand New,https://www.ebay.com/itm/185490224081?hash=item2b301433d1:g:vyAAAOSw7ZRZjVG9&amdata=enc%3AAQAHAAAA4Kp6JGGcFvXK5f6bIYRq6niipbJ8xIa6zqK%2FizGm%2BQowGbaaHHxN%2Fe%2BzVFsDJiaIfS9wb8n5j9Jmiz30IHe%2FK4mAjD2USoDuCDJYMy0c%2FTYPZZWxW5Z8ra4wNPWZpgZH5BYF6JQWVFvNoE%2BiMJKc9ogxzQA4Q23tImhYGaLcP05663D8la14xmGKoLs8OE29gYdsSCdKQnjM7k4LdTJjPOxyFQEmsg0IiBv9zOr92KENU1ep4roBD9yWXMGFTkPijanOUqWniVALoz%2FRMqcOVx7pyp6csqI53cyn6fHisALl%7Ctkp%3ABk9SR-6t-ZPfYQ
Compression Socks Stockings Womens Mens Knee High Medical 20-30 mmHG S/M-X/XL,5.98,Brand New,https://www.ebay.com/itm/224853006520?hash=item345a4898b8:g:naUAAOSwK4thFI3N&amdata=enc%3AAQAHAAAA4CDvZygc7t7XMqOcPTAqCyS9Lrgb0j2lruxWjqQCiRPE0ammovjfTY0S0l8AWfcaoyXJ8i68ysxhCbJc2kzpMaL8BicCd%2FJ1yJSSSfb9DAGwsSxmALlCDpg8b3UtvdkKH%2FE%2BiSso0IFqe%2B5PnkIpusKEo92cBswKNGwG0c2qa8zTXETFapX25Y7l50BbRC6NHbS0CWvCMnnVFbdOngbzpglwxbDW1IOcSofUp3DZwRb50HhSUEmPQGLOj1dVft5iSPf2SH8ZzJLZZ6YrqZjbMwN24DoFT85wbDHPh4CEcKgD%7Ctkp%3ABk9SR_Ct-ZPfYQ
Mens 3-12 Pairs Cotton Sports Comfort Ankle/Quarter Crew Low Cut Socks Size 9-13,5.88 to 12.99,Brand New,https://www.ebay.com/itm/165058438311?hash=item266e3fe4a7:g:w0UAAOSwsG5hN7hv&amdata=enc%3AAQAHAAAAwDzRK%2Bsfg1h3sDchUM1xdBOR3n%2BnBKLNM7O1%2BL7FcsF%2FZQhPl%2B6Tv%2BT23SEB3jUcBhK232qxp63C8IimEDpPGyYPNucCNhA0aKZMEdXGueSo8pi7302fbgTiXM818M8R4n1HUmP5XxivBFez88N91zyY0XidS8XdYZ7w2VK%2F37ThYP6QiFHMBr2k0y262YCIbl%2Fyp%2Bm9vqTuI3IdGQntEN5nEfF5G6j9xeFFjoAHcTAIeFkXdc%2BHzZ%2FJUsW4X6QuuQ%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
3 6 12 Pairs Mens White Sports Work Athletic Crew Socks Cotton Size 9-11 & 10-13,6.99 to 16.99,Brand New,https://www.ebay.com/itm/331751474992?hash=item4d3dedc730:g:M3MAAOSwwPhWkuVk&amdata=enc%3AAQAHAAAAwLUsBy9WDOD49VSFCaSJbcdJJkKC0LypK8xwH0KhPp7gPbKix4TiFnLTxsDfkVguVxm%2BkqGL3IQFrEc6i6hXaC%2FHQlINnZHO6cwkYRtof4vr3Sl%2Fewm882gUN5GAXGz7HPCFeSXT2UhJpxfhzCiLrcPqY%2BJwtlNhIGX%2BhHk%2BTieT2Swap0D9XAMSsFGkBCexFntCl4cvtTX9Tjs3Jmoey8IUvawTk0paCJneDfnt840eMDqqQgl0aqe72JQtn3TQbQ%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Mens NIKE Everyday Performance PLUS Crew Socks Pick 1 - 3 - 6 Pairs Dri Fit NEW,9.77 to 23.76,New (Other),https://www.ebay.com/itm/234105580588?hash=item3681c7ac2c:g:eDEAAOSwvddfxp3a&amdata=enc%3AAQAHAAAAwIqpfrS8dtrMA242z42VT07Cn6lyUek3PZvN9ZhHqF%2BSrif1oOjMZBnbJ9Zr%2BfwLZJ%2FOHl%2B5DYZw0vthq4ATlHfM29iNM12%2Fu3CXYqnvMC2xlgX%2FjDE8xtn6WV9eaF4ltTbqPanWhxTh5NLj%2F0RIqoED%2BT5BT6TcpAmV%2FZBRAEfTA0nKQ9CHlQCZPCFGrGychmFuX%2FXChupPWsSEnJwY749Mz9mzSayB3sL9ls8o2X0k9BDljJCTTuQJ6ITQd92uIA%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Feraricci Men Bold Colorful Solid Crew Casual Dress Socks Size 10-13 Shoe 8-12 ,5.95,Brand New,https://www.ebay.com/itm/174105225203?hash=item28897ae7f3:g:wDsAAOSwjT9d2cfU&amdata=enc%3AAQAHAAAAwBWbvirTgWYacNzW0lzxV0DHF37Ye6M98%2BFZbEF%2B09nfxfvd%2BbMy2R6ZCQNxTDnEtGkYpFEFjbFmmabb0zjU%2FvY%2B5ww%2BC%2BD6ndpz5gLlEP4N6%2BbHpHFXZIFnSAFO7WBDeRXtTABAJ6syBgLT6tDQVeOah%2FVquzhtovirqgsUuUXXVTYfIT5QcVv54%2FCEnI8%2FHsb%2FRgyfGW4ijYZ55ZH91eIHw7AFPTFVe%2FjqBXeJmr40kKVLz5Svh5WRQDHXG8UgOQ%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Nike Every Day Dri Fit Plus Cushioned Training Crew Socks - One Pair Only,9.99,New (Other),https://www.ebay.com/itm/175223989204?hash=item28cc29e3d4:g:4gIAAOSwedJiYMMg&amdata=enc%3AAQAHAAAAwD9NoSTurhSZ6Fg1ZM1aX90fl98Qg4WnH5hhuMYncSeuhB7b9RnL6NvgVBODVFO24iiO8MAuIpZNMyeVx2DsC33qRohrEde1cp39qpb%2B%2Br6iFv5ECZSub9Z%2BoJzLAQe6uhXOnSoDEHNDerAC06TZngmXj%2Bbw6Rx4NLshrdwwU5unwoarBJ2YfQa3RE%2BPBHzlUSKd7qP6HgTTy7mAg1BV2T7gd9XXZoBgm7SAPxqYcRFsVtUIvZMIpamqcCfkc8F7gg%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Lot 6-12 Pairs Mens Womens Ankle Athletic Socks Cotton Low Cut Casual Size 9-13,7.49 to 11.98,Brand New,https://www.ebay.com/itm/124120227874?hash=item1ce6246022:g:NdAAAOSw~HBeb9Ul&amdata=enc%3AAQAHAAAA4KODvaqOV6ROpVfg8KJzqkCn4lhw3ZYJZPfAOOUZJZXY58JeFzA%2Fn3o%2FJpP2Cti02laUK1QtOzSYWt%2F%2FDejhbHK2ZrHNU6ymF0eowzFVehkjyJy11SXXTNEIrxPPXiT04oTlVxIdYxw0yZ7JWScWo%2BqhhfpxfHUfpKxYYX7p3%2BMM1Mpy%2BB%2FgWvPoezfatdQaOAfOhRDpV5xSdU6aWt9zP2qHonQKSarFtsXO42JT7vA8BL%2BUtio%2BmGodVatTPDyRl%2B8As5GEa8lkmjtv6QzJERxrrhzsWe0igIy5MSuBGI6s%7Ctkp%3ABk9SR_Ct-ZPfYQ
3 6 12 Pairs Mens Black Sports Athletic Work Crew Cotton Socks Size 9-11 10-13,6.99 to 16.99,Brand New,https://www.ebay.com/itm/331672047040?hash=item4d3931cdc0:g:vd4AAOSw9p9aigQi&amdata=enc%3AAQAHAAAAwPEoHSUbXjflGH7mDUQy7Re0X4iO47p7QJXn%2FANCinH5ao0U8CLkwxJWpfmBmUUbVqck0PDtF1k5w9qSPqs1iXw4tN5NfhlRKbAGd80WSbhLbNZU6DO08wNGCVimkjnOlDaLnvbDI9lJQLlJm2HJPK78ujtmPa2EHQeB0tz%2FDU1t%2FVS6XXGnM0FLD8R%2BZSbLAe2XU34orRBSSTDgcSskc%2BqWStiF%2FIjvCvcZsO2KGOqUiWguLU7vXWsFTaX4UNBj0Q%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Lot 12 Pairs Mens No Show Socks Low Cut Anti-slid Casual Invisible Liner Socks,2.89 to 11.88,Brand New,https://www.ebay.com/itm/265847037002?hash=item3de5b7dc4a:g:rDAAAOSwjL5jBWtB&amdata=enc%3AAQAHAAAA0NGvcDCXLLwpG54p7HX%2Bc6%2FQDCCLUdG0IJqXLtFAWY10py9eCIPHlvnBvZZxgoxcHjL2QKtvqzVyGNjR43uLZo8hojnOFYeZ6%2B1PJcCrlhq0Ul4j1VFPv%2FyHW1KqAs0IwMm0vnDMY1Ocw7ylp%2FWz%2BKpLLzgMgrReOlYdzKFW8wgzFWc1vVYWmgFgn%2FMLxYIV9COmjLf%2Bglj8GKnePpr9%2BlMi5JtH%2FR7plqn5gnqExkJNTaa1%2BPr8hVeWZvmyTpo6FQ2UFvchiAPZTTY5kZJp5wE%3D%7Ctkp%3ABFBM8K35k99h
"Hugh Ugoli Cotton Diabetic Men's Socks, Ankle, Loose, Wide Stretchy, 4 Pairs",16.50,Brand New,https://www.ebay.com/itm/265881772147?hash=item3de7c9e073:g:q34AAOSwpO9kEmBp&amdata=enc%3AAQAHAAAA0McNin65xsB%2Fhl7GXKT4nkpTN%2BIg9QTKij9k%2B5x69DbhYdf5tzsu%2FNdMDV6%2BDN672SIzUXmEZvNJs9F2d%2Bgiewmp56%2FWk8FIxl%2ByCUQCuK%2FhoNJnLSQUEXfa4dXMZolzXwkslw4S%2Fii8EITL0yrLeMB%2BGfzmp%2BC96Sx4Q8PBOaUxgisGKUudeQwqfpxlTHIDrhs2PRB9y0lxROmu1j1oaRqDZzwtLwjoNzwSXl2kumMlOPsRE2V42e1Efn%2FCCHOvPJ%2Bh5pYR5QK98sXvfeR25GM%3D%7Ctkp%3ABFBM8K35k99h
3 6 9 12 Pairs Men Colorful Funky Argyle Diamond Casual Cotton Dress Socks 10-13,6.99 to 18.99,Brand New,https://www.ebay.com/itm/152764894101?hash=item23917f4b95:g:OcMAAOSwZtlZ9ktf&amdata=enc%3AAQAHAAAA0MN5NR35yvZV9tWSdSA0qPJug5vfovJk04KGMJRldzYaI5iLyxE61j%2F5%2B%2BVJP9uYjo%2BuKBqj4cTJvRRecZ7RJVnMe6WZsR18kBvAE28C%2BuzzQsIFcifwIMI7IgesUXfHbwbLr%2BYUu4Fi4NVFV0ZJH8hcy7eqZCsAYoPcFgxsi8tkha2oYguW9ibB6Q4B6dtjsokaoA%2F7xabF4%2BCKQXrNrSlHL3c%2BChXuS95DAs312ERwGaMxvbcNaVvsfDwQuDp6GNpvAYMfZn27RVgXkXVialk%3D%7Ctkp%3ABFBM8K35k99h
Compression Socks Stockings 20-30 mmHg Medical Knee High Mens and Women's S-4XL,2.84 to 5.97,Brand New,https://www.ebay.com/itm/172389512199?hash=item2823373407:g:Ua8AAOSwEgxj9nR-&amdata=enc%3AAQAHAAAA4HX%2FOyWQBiFfL6xJ4CNrY6yczJTSg2f5z0L9b46j93yuitxNRarhTtTXacRgjptt6rHrHMs2u2lNLVHMrnMqV7GNgdq%2FYd6lwFPb65A0UmQQwzJl0azZIAtEaqZeSqgunpb%2FrVb%2BxgBPWsX3dhXQATNLVJL%2BgmtzRcH%2BSXhSuiOt3KWKTDUHujZKxe5vDMq3sj9MaFesmZljLI5W2xGtJy32mxxxYCukDXZc8Z3yi37twfkitPNJ3W0g0ewEmR0ce6i7CK6t4fuoIMHvKCd%2BdTLeS0LEFCDmTHSnlrf56mQV%7Ctkp%3ABk9SR_Ct-ZPfYQ
Foot Pain Relief Compression Socks Ankle Support Sleeves Brace Plantar Fasciitis,5.28,Brand New,https://www.ebay.com/itm/224853004316?hash=item345a48901c:g:OIMAAOSwIdFhHEuE&amdata=enc%3AAQAHAAAAwFm2SzK4nJXwsm3PWBoeU%2BRqtyvoy3a8EtiwsdcsrTl%2Fc4phMOLS5ufoE8lnPUw3K%2FrO6HYI%2BIc%2FwcXtMS90WVUIOivCIhU17QnsMOG7qxJdpvILxbj5PZWzPeism3elDTGO4fbv9RDSMN4REJeWlLxUSFGncIOt%2BiG3UpAYFDQp2RkarvCnEegWdBJI7iSGqcWGfU4dGw854YwOz64eDfr%2BGD%2FNMWHrUz2OrXmg9eXDUX9H2OCWhkMwGY1mQN%2B97A%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
5 Pairs Copper Compression Socks 20-30mmHg Graduated Support Mens Womens S/M-XXL,9.89,Brand New,https://www.ebay.com/itm/225477695044?hash=item347f849644:g:K9IAAOSwNUdkDnfq&amdata=enc%3AAQAHAAAAwHcqFVUx23WmJ52hmQKy25%2BbwkO4Thx3VGSDwQSsThSj9SZ7FzJ0KhTBjGn9G0nsRlpvZPomLqOmKJJcoX099mLFWoap2SZTjnRhfZaHCr9BEMg22LDma3JALq44kPVv6kPyH6PfT3gWAFnAbtl9Zmt3TGe3NmcSlOXeCbgOnqAd2%2Bqr0nG6MEC7HrjTgUDIV%2FmBFgH3Pk1QT%2Bg4D5DduCKqJg%2FSNxAc5gYLDaFMMk%2BFR1g1PRuBRoGmhvK9QB8SKA%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Lot 12 Pairs Mens Womens Ankle/Quarter Crew Socks Sport Casual Cotton Socks US,4.59 to 11.95,Brand New,https://www.ebay.com/itm/374220834292?hash=item57214cc5f4:g:qD0AAOSwJsdjADRK&amdata=enc%3AAQAHAAAAwAHyfSh3Te9K39zkpXFHUXnDF5QRV79HvVzCZcBaRo2e67lqIgXaCHm8RSC6ZIj%2BhaOf0gvRZWnXlDIgSWdbveoYKC%2FVLf2xXocvlEFT9pcyN%2F0j0niisMNf1dtLHMO8m9bOvdzv9Pky7ABbb%2Be7BZJGs04scUMsQUHIzihe%2Bdt2CGNCYm%2FSIybmfy1RmRGmH3I6D1cFwyY4lO12HpJaWKmZd8TMLYB8itdfidskh7TGhmJBZPU2dwnTbchUJGwVCw%3D%3D%7Ctkp%3ABk9SR_Ct-ZPfYQ
Nike DRI-FIT Elite NBA 19 Basketball Socks - Mid/Full Length - US 8~12 - L,19.99,Brand New,https://www.ebay.com/itm/134344100875?hash=item1f47884c0b:g:g3MAAOSwYD5kCAmk&amdata=enc%3AAQAHAAAA4NTSDAIHv8FmIW0iACMEg3sEd5Ln4s1ziFivbRziMnI5Kbgpf7begnxMzRGhrsbnW8GsBfM5VBWiSi00%2Ff7c8PJy3VM3ctyvaZtN781wcnnma%2B6EUIjztuguBDPqC%2FRj7fhPEedSCOXPw%2FjpX%2Bva%2Bj31LbcwIN7dNutoRmk%2B5nIewDH%2F79dMDU2AubtQL2ihN2dQmS8p%2Bj7cWjB9YwnzFD1WTiE1nGQbnx6ljRcSIyt8e0TwJixNDCpQOp4HxKhTaH1hi5ZTE0N6TWofDEW4uPSDTh2XtZVlZkiKEmqImXZs%7Ctkp%3ABk9SR_Kt-ZPfYQ
New Lot 6-12 Pairs Mens Womens Ankle Socks Cotton Low Cut Casual Size 9-11 10-13,7.75 to 11.95,Brand New,https://www.ebay.com/itm/331263544311?hash=item4d20d88bf7:g:6PIAAOSwjbtahSW0&amdata=enc%3AAQAHAAAAwE7oUN%2Bk%2BMxAtqfeTxv3I5UtcXyvY5%2F70xTpc21oAzLR4YWVb5%2FU3nIUsSTnPm6dUgKlHdwsOdNMVMBc7Qa6c37gDTwnfVZeHl2flD8hAyKW6uWcDj2UKNA8%2Blh1GrgqN9Y7gLgPK4MFlhwjm%2BZr5ZieykNBYy7HVA7BEiDX9e5ZHBAoUmMJftdFh3flhjOLrnqTwUvsNfddSMtVvt%2F7kMp%2F5QNSnR8%2FqL1K4EUziWBo9gR%2F2o4dxg4w6qfbspy5Wg%3D%3D%7Ctkp%3ABk9SR_Kt-ZPfYQ
3-12 Pairs Health Circulatory Crew Cotton Diabetic Socks White 9-11 10-13 13-15,7.49 to 18.99,Brand New,https://www.ebay.com/itm/153903226239?hash=item23d558dd7f:g:aWcAAOSwRS1eb79k&amdata=enc%3AAQAHAAAA4LZRrX6F6GR6R22zr7UZRbwN6diertwSENcdCB2uJGhMlRFnvCU9F%2B5KNE1t64KnPOB%2FJuhrSQfeccnDt%2FJiKkmP%2FT1iiy%2BXRseBYdtNycK7dIdD95R5oB%2BBDSyTDksbywY1aRRzPEgcKbnrLyOs6HiJuGrzQMCryfmMjJt7OK3nnorEuyjj1zQVoATKMhIefd9TpuC7Xmu1sAJZef6iLnNcmRaxLt1u3dd4P7Yio7W5kTpAQlGuI6TQC6OPyC5WBawejty5tmhA2pIGKnhr%2Bv1G1wM5aZbylKG0GmQwhz%2FS%7Ctkp%3ABk9SR_Kt-ZPfYQ
Mens NIKE Everyday Performance PLUS ANKLE Socks Pick 1 - 3 - 6 Pairs Dri Fit NEW,9.77 to 38.24,New (Other),https://www.ebay.com/itm/234324606635?hash=item368ed5beab:g:PSEAAOSwVYFg-HFh&amdata=enc%3AAQAHAAAAwK%2FZ6FDJ%2B9haB7UYFTGsI3e5TUZSpE68n2BrZ3G%2BNCbbejyDcYf6t66n%2BztskxXKR8QMmheMoE24pWqs0SzLhIqXzW3MWK5pFzldqlOig9o70uenaVypWae8xKE5qt%2FnOKBVE1TfMNLfxPuEQM3aRCylAIY0chFZhtKe8AY8Y40FGi1GLNLt4u5qm1PDjSloKwRtlLYafpDdKhtA0Iz3zWP6zP85g9XcR%2FfOTqZomZvY4aTn2PLAF%2FyXMhRYNRRnOQ%3D%3D%7Ctkp%3ABk9SR_Kt-ZPfYQ
Hanes Men's Crew Socks Pack of 12 Cushion Comfort Cotton Fresh IQ size 6-12 NWT,18.83,Brand New,https://www.ebay.com/itm/142856835630?epid=13052096828&hash=item2142ee522e:g:r8EAAOSwDIpgK-Q1&amdata=enc%3AAQAHAAAA4GzsAfCxi0a8S%2FqDT9vHiBYBHh3fOweahWI816%2FI1bJe63G6z99w9PAzJ5pm0sHgDPxHGKp%2Fa%2BW%2FscC%2F0RO%2FVeVZd1rKs2beb5v2OO8idsI1Di82rGqBrVOKIlMyFRyTEUa%2BhbBFQ3EklgL8QUVKjz%2Bb5Ra%2F0aK83OyWg2GEsGBG8Ay7nzUoocyG4QwYMBocSVO6jO49LoIm7kqNWsxTIAotgHG%2FaJoLN%2F05WuO7%2B5ZNEyrR1JbnUdK%2BKXdRueeFn2%2B6Yq3TOZNwZOCdpafL0viNck5cyeeudGk2bwgF02Ay%7Ctkp%3ABk9SR_Kt-ZPfYQ
New 6 Pairs Mens Black Classic Dress Socks Calf Casual Fashion Crew Solid Sox,9.99,Brand New,https://www.ebay.com/itm/333324676679?hash=item4d9bb2ee47:g:FfEAAOSwMx5ddrO0&amdata=enc%3AAQAHAAAAwADhSr7%2FukGb0G1fTxqXxYHdOm3seOtTHCbtKlLWflieXXtgo8pcM4Ixqr0wCdVwEISxhwRyF8MbmGnx0eWH89Od4yDi1cPl5%2BcZf%2B6sFVcvLkTebqNmyzPQr1wvFc08d393R3eXO39uM5ZI0Lt3y09ISftDGz3vGi1jHog5HEB%2Fw0jBfSZrSrJ0WCQBqyobg4aTTzTbfuotURf9SkrQnnHxtP5JUYg40hskhNFTEFtnXSwI7E9Z2X9o95x05ECx6Q%3D%3D%7Ctkp%3ABk9SR_Kt-ZPfYQ
6 Pairs Mens Black Solid Sports Athletic Work Crew Long Cotton Socks Size 10-13,9.99,Brand New,https://www.ebay.com/itm/163078288492?hash=item25f839346c:g:XUgAAOSwj6lbEwro&amdata=enc%3AAQAHAAAAwGHTNOVCkbIoVbJnRO5Hm6V1RIcSbv9KRfVS0%2F43uDeRsIPdXk%2Bx%2BKitMPsrOTDHEu0Fl36s8AinWJwHRTpBW5u90MmjeinB8wTlKgCAV8apdpiqVia6HDTPHKULGZoqdp%2BeKuBNQeWEbYDbvZJEEMUbFRA709h2QhIUnz5Dq7ruT68E4otxYsWUmMTj9kP97qJngi1CA5hh4ZJTzeHNocNuMczpfIDMPE%2Fyqs1LQHg163yiLPvJ%2Fu%2BhQBJB8GS6cQ%3D%3D%7Ctkp%3ABk9SR_Kt-ZPfYQ
3 6 9 12 Pairs Mens Women Diabetic Health Quarter/Ankle Circulatory Cotton Socks,6.99 to 18.99,Brand New,https://www.ebay.com/itm/152764875455?hash=item23917f02bf:g:gOcAAOSwO7hZ9kge&amdata=enc%3AAQAHAAAAwER8hQHGOxGKIhOLkG7zrbgTD7nDzUJPTDGpFFE6XfvobXlEh5L8lsNe8%2B9OxJzc4NFIc8AMlhoJDrlNMLtm%2FnYEE%2BXs3%2FIwKveUrEA%2FcayKZi%2FmTjintVx6L4VJ%2BPFeHUnNElTAYT0BboXBczYMc9CiuWAtRoFYvJj2qkTIzdzkg9i%2B69JjTQaH2CmSWJs%2FSzWMm9sluukCF2kvQ%2BTPv4sCHfJdctscbCj%2FHYBLxddy6sgkt15SrqshsI5iBwD5Og%3D%3D%7Ctkp%3ABk9SR_Kt-ZPfYQ
USGI USOA Military Antimicrobial Boot Socks (3 Pack),14.95,Brand New,https://www.ebay.com/itm/303227545396?hash=item4699c52734:g:OBoAAOSw1p1kDBBf&amdata=enc%3AAQAHAAAA0NtmrQL0%2FGEtmCa0gxbuGeL4tA9Kre0PGsPLZoUjFZnPveVrmJ8lq5MhMbg40uepf3%2FWny%2Bu6LfYS%2Bony7BGLd8riP8QMWaLUVFTxjGYwRj3I6mgfR6uCVbyfHXsqdLi%2BXaEh0nuw3sBbKZR4Uo2H7A%2FT%2FOf8JdajNp3PuzVZjRz3EQGS6q2lCMtzTzz9b0RejixsSlr7puJccoZ3mucjcSKUVQutHs2AdkJBD0mTV6b%2FpxWk2Id35JBMKeu7QpUYsXbChIXWdmdtBBMiB%2BX9vg%3D%7Ctkp%3ABFBM8q35k99h
